,name,version,name.1,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
209,synapse,1.2,org.apache.synapse.config.xml.endpoints.WSDLEndpointSerializer,3,2,0,12,16,3,1,12,1,2.0,101,0.0,0,0.75,0.5,1,2,32.66666667,7,2.6667,0
210,synapse,1.2,org.apache.synapse.config.SynapseConfiguration,50,1,0,46,108,697,27,20,48,0.871985158,976,0.9090909090000001,2,0.0,0.135007849,0,0,18.3,8,2.1,4
211,synapse,1.2,org.apache.synapse.config.xml.InMediatorFactory,4,3,0,5,9,4,0,5,3,0.666666667,30,1.0,0,0.666666667,0.666666667,0,0,6.25,1,0.5,0
212,synapse,1.2,org.apache.synapse.config.xml.AbstractListMediatorFactory,2,2,7,14,15,1,7,7,1,2.0,46,0.0,0,0.75,0.5,0,0,22.0,3,1.5,0
213,synapse,1.2,org.apache.synapse.mediators.db.DBReportMediator,2,3,0,5,18,1,2,3,1,2.0,106,0.0,0,0.962962963,0.666666667,2,5,52.0,7,3.5,1
214,synapse,1.2,org.apache.synapse.util.xpath.SynapseXPathConstants,1,1,0,0,2,0,0,0,1,2.0,10,0.0,0,0.0,1.0,0,0,3.0,0,0.0,0
215,synapse,1.2,org.apache.synapse.config.xml.XSLTMediatorFactory,4,2,0,9,27,4,0,9,3,0.666666667,150,1.0,0,0.6,0.666666667,0,0,36.25,11,3.0,1
216,synapse,1.2,org.apache.synapse.mediators.transform.HeaderMediator,12,2,0,16,51,10,2,14,10,0.818181818,435,0.666666667,1,0.541666667,0.23809523800000001,0,0,34.75,27,3.5833,1
217,synapse,1.2,org.apache.synapse.core.axis2.SynapseMustUnderstandHandler,2,2,0,8,14,1,0,8,2,2.0,46,0.0,0,0.875,0.75,0,0,22.0,1,0.5,0
218,synapse,1.2,org.apache.synapse.config.xml.MediatorSerializerFinder,7,1,0,9,28,0,3,6,3,0.541666667,265,1.0,1,0.0,0.333333333,0,0,36.28571429,3,1.1429,2
219,synapse,1.2,org.apache.synapse.mediators.builtin.DropMediator,2,2,0,11,16,1,5,6,2,2.0,50,0.0,0,0.9285714290000001,0.75,0,0,24.0,5,2.5,1
220,synapse,1.2,org.apache.synapse.config.xml.SendMediatorSerializer,3,2,0,9,15,3,0,9,3,2.0,50,0.0,0,0.75,0.5555555560000001,0,0,15.66666667,4,1.6667,0
221,synapse,1.2,org.apache.synapse.mediators.base.SynapseMediator,2,3,0,10,23,1,2,8,2,2.0,114,0.0,0,0.956521739,0.75,1,2,56.0,11,5.5,1
222,synapse,1.2,org.apache.synapse.config.xml.LogMediatorSerializer,3,2,0,8,19,3,0,8,3,2.0,88,0.0,0,0.75,0.5555555560000001,0,0,28.33333333,8,3.0,0
223,synapse,1.2,org.apache.synapse.metrics.MetricsConstants,1,1,0,0,2,0,0,0,1,2.0,6,0.0,0,0.0,1.0,0,0,3.0,0,0.0,0
224,synapse,1.2,org.apache.synapse.config.xml.XMLConfigurationBuilder,3,1,0,8,11,1,2,6,2,0.5,26,1.0,0,0.0,0.5,0,0,7.333333333,1,0.3333,0
225,synapse,1.2,org.apache.synapse.config.xml.ConfigurationFactoryAndSerializerFinder,13,1,0,14,45,10,2,12,8,0.583333333,382,1.0,1,0.0,0.19047619,0,0,28.0,4,1.4615,0
226,synapse,1.2,org.apache.synapse.mediators.builtin.CacheMediator,25,2,0,26,87,168,2,24,22,0.854166667,753,1.0,1,0.35135135100000003,0.188,0,0,28.64,16,1.6,2
227,synapse,1.2,org.apache.synapse.core.axis2.SynapseCallbackReceiver,6,1,0,34,105,0,2,32,3,0.5,620,1.0,0,0.0,0.37142857100000004,0,0,102.0,7,1.8333,1
228,synapse,1.2,org.apache.synapse.config.xml.SwitchMediatorFactory,4,2,0,13,27,2,0,13,3,0.666666667,167,1.0,0,0.6,0.666666667,0,0,40.0,5,1.5,0
229,synapse,1.2,org.apache.synapse.util.MessageHelper,8,1,0,33,105,28,5,28,7,2.0,455,0.0,0,0.0,0.2,0,0,55.875,6,2.875,3
230,synapse,1.2,org.apache.synapse.config.xml.AggregateMediatorFactory,4,2,0,13,29,2,0,13,3,0.696969697,222,1.0,0,0.6,0.666666667,0,0,51.75,12,3.25,0
231,synapse,1.2,org.apache.synapse.config.xml.endpoints.utils.LoadbalanceAlgorithmFactory,2,1,0,6,8,1,2,4,2,2.0,33,0.0,0,0.0,0.5,0,0,15.5,3,1.5,3
232,synapse,1.2,org.apache.synapse.util.concurrent.SynapseThreadFactory,2,1,0,1,13,0,1,0,2,0.0,57,0.0,0,0.0,0.625,0,0,26.0,1,0.5,0
233,synapse,1.2,org.apache.synapse.config.xml.AggregateMediatorSerializer,4,2,0,14,29,6,0,14,3,1.0,156,1.0,0,0.75,0.5555555560000001,0,0,37.75,10,2.75,0
234,synapse,1.2,org.apache.synapse.util.POXUtils,3,1,0,12,29,1,1,11,2,0.5,143,1.0,0,0.0,0.5,0,0,46.33333333,12,4.0,0
235,synapse,1.2,org.apache.synapse.config.xml.SwitchCase,8,1,0,7,18,8,3,4,7,0.7142857140000001,79,1.0,1,0.0,0.314285714,0,0,8.5,3,1.125,1
236,synapse,1.2,org.apache.synapse.config.xml.SynapseXPathSerializer,5,1,0,23,23,8,14,9,2,0.5,77,1.0,0,0.0,0.4375,0,0,14.2,2,1.0,0
237,synapse,1.2,org.apache.synapse.core.axis2.Axis2MessageContext,61,1,0,46,136,378,25,21,61,0.8816666670000001,776,1.0,2,0.0,0.111241218,0,0,11.55737705,11,1.541,1
238,synapse,1.2,org.apache.synapse.Command,1,1,0,2,1,0,2,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
239,synapse,1.2,org.apache.synapse.config.xml.SendMediatorFactory,4,2,0,6,11,2,0,6,3,0.666666667,49,1.0,0,0.6,0.666666667,0,0,10.75,3,1.0,0
240,synapse,1.2,org.apache.synapse.endpoints.dispatch.Dispatcher,4,1,0,9,4,6,6,3,4,2.0,4,0.0,0,0.0,0.6875,0,0,0.0,1,1.0,0
241,synapse,1.2,org.apache.synapse.endpoints.IndirectEndpoint,15,2,0,15,42,27,6,9,12,0.726190476,326,0.833333333,1,0.27777777800000003,0.4,1,1,20.33333333,7,2.4667,0
242,synapse,1.2,org.apache.synapse.mediators.builtin.LogMediator,16,2,0,13,60,34,4,9,9,0.8666666670000001,483,0.375,0,0.46428571399999996,0.258928571,0,0,28.6875,8,2.4375,1
243,synapse,1.2,org.apache.synapse.statistics.impl.EndPointStatisticsStack,5,1,0,7,26,0,5,3,5,0.25,288,1.0,0,0.0,0.6,0,0,56.2,9,4.2,0
244,synapse,1.2,org.apache.synapse.SynapseConstants,2,1,0,14,6,1,11,3,1,1.977777778,106,0.0,0,0.0,1.0,0,0,7.0,0,0.0,4
245,synapse,1.2,org.apache.synapse.Mediator,4,1,0,78,4,6,78,1,4,2.0,4,0.0,0,0.0,0.5,0,0,0.0,1,1.0,0
246,synapse,1.2,org.apache.synapse.statistics.StatisticsUtils,6,1,0,14,22,15,5,9,5,2.0,146,0.0,0,0.0,0.5,0,0,23.33333333,4,2.3333,0
247,synapse,1.2,org.apache.synapse.util.DataSourceRegistrar,11,1,0,5,59,25,1,4,2,1.075609756,1312,0.975609756,0,0.0,0.271428571,0,0,114.54545449999999,10,4.1818,1
248,synapse,1.2,org.apache.synapse.config.xml.FaultMediatorFactory,4,2,0,9,36,2,0,9,3,0.8666666670000001,371,1.0,0,0.6,0.666666667,0,0,89.25,23,6.0,2
249,synapse,1.2,org.apache.synapse.mediators.eip.EIPConstants,1,1,0,0,2,0,0,0,1,2.0,7,0.0,0,0.0,1.0,0,0,3.0,0,0.0,0
250,synapse,1.2,org.apache.synapse.mediators.filters.OutMediator,3,3,0,7,16,3,2,5,3,2.0,70,0.0,0,0.916666667,0.833333333,1,2,22.33333333,8,3.0,1
251,synapse,1.2,org.apache.synapse.startup.tasks.MessageInjector,7,1,0,9,22,5,0,9,7,0.7,114,1.0,1,0.0,0.39285714299999996,0,0,14.57142857,5,1.4286,0
252,synapse,1.2,org.apache.synapse.config.xml.RMSequenceMediatorSerializer,3,2,0,10,21,3,0,10,3,2.0,107,0.0,0,0.75,0.5555555560000001,0,0,34.66666667,11,4.0,0
253,synapse,1.2,org.apache.synapse.config.SynapseConfigUtils,15,1,0,23,75,49,10,13,10,0.28571428600000004,940,1.0,0,0.0,0.154761905,0,0,61.6,12,3.4667,2
254,synapse,1.2,org.apache.synapse.config.xml.endpoints.IndirectEndpointFactory,4,2,0,4,10,4,1,4,1,0.666666667,43,1.0,1,0.818181818,0.444444444,1,1,9.5,2,0.75,0
255,synapse,1.2,org.apache.synapse.util.SynapseBinaryDataSource,6,1,0,3,15,0,1,2,6,0.5,60,1.0,1,0.0,0.45833333299999995,0,0,8.666666667000001,1,0.6667,0
